id,name,area,description,west,east,south,north,northeast,southeast,northwest,southwest,up,down
jfdl2sp1,2号线南侧站台,jfdl2sp,侧式站台，开往东方广场方向,NULL,jfdl2sp2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdl2swesca
jfdl2sp2,2号线南侧站台,jfdl2sp,侧式站台，开往东方广场方向,jfdl2sp1,jfdl2sp3,NULL,NULL,NULL,jfdl1sh2,NULL,NULL,NULL,NULL
jfdl2sp3,2号线南侧站台,jfdl2sp,侧式站台，开往东方广场方向,jfdl2sp2,jfdl2sp4,NULL,NULL,NULL,NULL,NULL,jfdl1sh2,NULL,NULL
jfdl2sp4,2号线南侧站台,jfdl2sp,侧式站台，开往东方广场方向,jfdl2sp3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
jfdl2swesca,2号线西侧东方广场方向扶梯,jfdl2swesca,上楼乘坐2号线,NULL,NULL,NULL,NULL,jfdl2wh2,NULL,NULL,NULL,jfdl2sp1,NULL
jfdl2westcheck,西侧安检通道,jfdl2wh,请接受安检,jfdl2wh1,jfdl2wh2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
jfdl2wh1,西侧站厅非付费区,jfdl2wh,通向A、E出口,NULL,jfdl2westcheck,jfdlEesca,jfdlAesca,NULL,NULL,NULL,NULL,NULL,NULL
jfdl2wh2,西侧站厅付费区,jfdl2wh,2号线站厅被1号线站台分隔为互不联通的两部分,jfdl2westcheck,NULL,NULL,NULL,NULL,NULL,jfdl2nwesca,jfdl2swesca,NULL,NULL
jfdlA,A出口,jfdlA,人民大街（西北侧）、中国银行业监督管理委员会吉林监管局、长春宏汇国际广场、长春凯悦酒店、中国进出口银行吉林省分行、牡丹园,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdlAesca
jfdlAesca,A口扶梯,jfdlA,乘坐扶梯时，请照顾好身边的老人和小孩儿,NULL,jfdl1nh1,jfdl2wh1,NULL,NULL,NULL,NULL,NULL,jfdlA,NULL
jfdlB,B出口,jfdlB,人民大街（东北侧）、吉歌集团东方大剧院、长春儿童公园,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdlBesca
jfdlBesca,B口扶梯,jfdlB,乘坐扶梯时，请照顾好身边的老人和小孩儿,jfdl1nh1,NULL,jfdl2eh1,NULL,NULL,NULL,NULL,NULL,jfdlB,NULL
jfdlC,C出口,jfdlC,长春国际金融中心,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdlCesca
jfdlCesca,C口扶梯,jfdlC,乘坐扶梯时，请照顾好身边的老人和小孩儿,NULL,NULL,NULL,jfdl2eh1,NULL,NULL,NULL,NULL,jfdlC,NULL
jfdlD,D出口,jfdlD,人民大街（东南侧）、至善路、上海浦东发展银行长春分行、吉林省财政厅,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdlDesca
jfdlDesca,D口扶梯,jfdlD,乘坐扶梯时，请照顾好身边的老人和小孩儿,jfdl1sh1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdlD,NULL
jfdlE,E出口,jfdlE,人民大街（西南侧）、吉林省石油化工设计研究院研究分院,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,jfdlEesca
jfdlEesca,E口扶梯,jfdlE,乘坐扶梯时，请照顾好身边的老人和小孩儿,NULL,jfdl1sh1,NULL,jfdl2wh1,NULL,NULL,NULL,NULL,jfdlE,NULL
